2.432939757358726638e+02,3.996803987067015090e-02,6.702064327658224796e-02,6.854477771840683431e+01,3.839284530426211859e+02,5.601133533758940963e+00,9.991348266601562500e+00,6.781665571871303655e+01,2.636407613080449437e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.598851450407545940e+02,7.068583470577034789e-02,6.981317007977327904e-03,5.824380727602831342e+01,4.650872650386293685e+02,7.985179657547002208e+00,1.750683784484863281e+01,5.634024079034784904e+01,2.675174460283503777e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+02,6.806784082777884992e-02,-1.535889741755008808e-02,5.717243116227275834e+01,6.529013493690755467e+02,1.141986331691830259e+01,1.777698135375976562e+01,5.579126957000963216e+01,2.783086151587228301e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+02,3.769911184307752489e-02,1.172861257340188368e-01,4.231667528749579077e+01,2.208109066459822998e+02,5.218058960109988043e+00,1.067576408386230469e+01,4.094788226846839052e+01,2.180343130906912847e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.550000000000000000e+02,6.405358354819189193e-02,8.447393579652556772e-02,8.955846345467222136e+01,1.033854245068613409e+03,1.154390333630358612e+01,2.756266212463378906e+01,8.657656109346743278e+01,3.720399565984634478e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.720000000000000000e+02,9.145525280450289562e-02,4.886921905583985204e-03,6.378938031219217208e+01,7.189463101980333022e+02,1.127062697081288078e+01,2.008555603027343750e+01,6.069072911877481147e+01,2.869202203239992741e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.416200131082489406e+02,9.197885158010114803e-02,7.400196028455963138e-02,8.504302855580399978e+01,1.370838067823938218e+03,1.611934677190399157e+01,2.902896881103515625e+01,7.993519680698221919e+01,3.851334598422669160e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.603224525104020017e+02,1.769763861522250237e-01,1.633628179866691843e-01,3.721712400050761005e+01,3.418814622362637010e+02,9.186133303357904012e+00,3.088916397094726562e+01,2.075991039803790272e+01,1.875665182431208677e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.013043992290840833e+02,1.097812099504433120e-01,3.560471674068438341e-02,6.461619992608578400e+01,9.427731906338160570e+02,1.459035337442082003e+01,2.904567718505859375e+01,5.772003043546951062e+01,3.357684587866013999e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.550000000000000000e+02,1.727875959474386436e-01,1.186823891356143523e-01,3.894016840595180184e+01,4.151116010234756004e+02,1.066024154533517532e+01,2.583650207519531250e+01,2.913437617898027554e+01,1.848170409367667446e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.440000000000000000e+02,1.206022513128081203e-01,4.607669225265048629e-02,1.964766952293556557e+01,7.042623880673525605e+01,3.584457623563125139e+00,1.813101387023925781e+01,7.569493116953083245e+00,1.603737702928300166e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.780000000000000000e+02,1.708677337702448618e-01,2.129301687433082790e-01,4.154216675848193319e+01,4.894405204763310167e+02,1.178177641339323678e+01,3.574779510498046875e+01,2.116239331176831229e+01,2.159059341714772415e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.950000000000000000e+02,1.391027413839480420e-01,2.052507200345334848e-01,3.746219562313909535e+01,3.283840516189938512e+02,8.765744937175076856e+00,3.502382659912109375e+01,1.329465025873420814e+01,2.325876276733084467e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.350931666480529429e+02,7.696902001294993190e-02,1.612684228842759526e-01,1.235975375888865813e+02,1.342277647580821849e+03,1.086006787647777827e+01,3.738472366333007812e+01,1.178080379331617564e+02,4.332023221434368452e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+02,4.712388980384688703e-02,1.396263401595465581e-02,7.090704002069560374e+01,2.241457873421178419e+02,3.161121762757217457e+00,9.102175712585449219e+00,7.032040044899304121e+01,2.322776288185337137e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.395085476095778745e+02,4.537856055185256199e-02,3.001966313430246003e-02,8.862980942622462521e+01,3.310803904376531932e+02,3.735542167821586101e+00,1.982558059692382812e+01,8.762118043536327150e+01,3.077931936631603094e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.360000000000000000e+02,1.246165085923951477e-01,2.017600615305443768e-01,4.845112962853642813e+01,2.368801114610641321e+02,4.889052397274717521e+00,3.600662231445312500e+01,3.241967025907041489e+01,2.449651545601672353e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.814671493322105107e+02,7.853981633974482790e-02,1.605702911834783198e-02,7.905916155645252275e+01,1.154338238559336787e+03,1.460094207721994053e+01,3.392913055419921875e+01,7.140843919202586676e+01,5.018933575843684025e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.520000000000000000e+02,1.061160185212552537e-01,3.141592653589786455e-02,3.854420952712292348e+01,4.937904229154219706e+02,1.281101439031846745e+01,2.554114532470703125e+01,2.886703965887053869e+01,2.806582993500097132e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.725157972533025088e+02,1.272345024703866456e-01,3.839724354387508143e-02,3.754367322444316812e+01,1.922181478854453758e+02,5.119854595375604056e+00,1.932208061218261719e+01,3.218982081049313138e+01,1.749337699538363324e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.210000000000000000e+02,1.741838593490340759e-01,9.075712110370504071e-02,2.443718040811283032e+01,1.444665132032153565e+02,5.911750488008605586e+00,2.202108001708984375e+01,1.059470820784567024e+01,1.417661848938743958e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.963648643227068931e+02,1.829105056090057080e-01,1.424188669627373116e-01,5.458308027702975096e+01,8.432625274854567579e+02,1.544915609755955366e+01,3.414941406250000000e+01,4.258086534646412247e+01,2.399440727850301869e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.703957246909313881e+02,1.047197551196597798e-01,0.000000000000000000e+00,1.159232531156592074e+02,1.308120430441670123e+03,1.128436612399523753e+01,3.136703109741210938e+01,1.127151016010117814e+02,3.659776512617709727e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.602775210254839635e+02,7.906341511534313582e-02,3.281218993749324131e-02,5.881761140773777186e+01,2.772590342852010963e+02,4.713877827563840661e+00,1.786866950988769531e+01,5.603768402271427362e+01,2.486234122407737459e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.446543494729137365e+02,6.370451769779301998e-02,2.094395102393231678e-03,1.007880802493265548e+02,1.189290233286018520e+03,1.179990957605291868e+01,2.941222190856933594e+01,9.658014998128601292e+01,5.533582098767375328e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.100000000000000000e+02,1.747074581246323977e-01,1.654572130890623605e-01,9.850996142287550583e+01,2.741032044375700025e+03,2.782492252341082306e+01,4.932786178588867188e+01,8.527000983796196465e+01,3.889778083603429195e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.749933958600104233e+02,1.471312559431219302e-01,1.375319450571533819e-01,6.645794304174519596e+01,1.217415651003125276e+03,1.831858759514136992e+01,4.084967803955078125e+01,5.242100772964931821e+01,3.275586387040831937e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.813232629076811691e+02,2.323033234404452418e-01,4.377285764001779267e-01,1.578841811867363560e+02,5.305123206081092576e+03,3.360135997289365406e+01,4.638433456420898438e+01,1.509168917358523458e+02,3.988955488423814586e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.270000000000000000e+02,1.410226035611418238e-01,8.447393579652540119e-02,7.621286812772871144e+01,1.664674076127605986e+03,2.184242788681959624e+01,4.322169113159179688e+01,6.277170285665835081e+01,3.792618386249604328e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.705164201366011412e+02,1.274090353955860400e-01,6.632251157578472611e-02,1.502240222782611170e+02,2.657910367488512293e+03,1.769297830785840731e+01,4.756063079833984375e+01,1.424964679752214352e+02,4.914724884651377010e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.230000000000000000e+02,1.240929098167968259e-01,7.958701389094158252e-02,3.309633497808125213e+01,1.970125405291440757e+02,5.952699616426404994e+00,3.045487403869628906e+01,1.295638966139318882e+01,2.524833478364601547e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.520000000000000000e+02,1.658062789394612879e-01,2.275909344600608453e-01,3.421955040385965674e+01,9.435432795796369021e+01,2.757322257142261535e+00,3.127927780151367188e+01,1.387747772974438476e+01,1.806095533186242506e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.030000000000000000e+02,6.335545184739417579e-02,3.979350694547068024e-02,2.256789270476352272e+01,1.025003089896721349e+02,4.541864423523993999e+00,2.183084106445312500e+01,5.720500628933564258e+00,3.216468373620463694e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+02,8.709192967451703793e-02,9.285151620609827239e-02,2.963751028562831991e+01,1.807612437575042179e+02,6.099069794170872250e+00,2.614209747314453125e+01,1.396326323186144691e+01,2.801229064262700490e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.970000000000000000e+02,1.326450231515690081e-01,7.400196028455952035e-02,3.346065296760178853e+01,4.096471412714440135e+02,1.224265233760034732e+01,2.699280738830566406e+01,1.977381319040171093e+01,2.317837876142535549e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.970000000000000000e+02,1.326450231515690081e-01,7.400196028455952035e-02,3.346065296760178853e+01,4.096471412714440135e+02,1.224265233760034732e+01,2.699280738830566406e+01,1.977381319040171093e+01,2.317837876142535549e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.164132572941860246e+02,1.178097245096172557e-01,6.841690667817762472e-02,5.359960002086201314e+01,2.804454864734872785e+02,5.232230956281994416e+00,2.279053497314453125e+01,4.851297401464705672e+01,2.153729200694284032e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.780000000000000000e+02,1.495747168959140894e-01,9.913470151327785640e-02,4.029062097568796474e+01,4.744046992995648679e+02,1.177456906374882095e+01,2.592082786560058594e+01,3.084549926574874235e+01,2.091807379130679294e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.850000000000000000e+02,1.497492498211135115e-01,8.517206749732331161e-02,3.989140922452550342e+01,3.617479803160293841e+02,9.068317899725245823e+00,2.686076164245605469e+01,2.949277954032044136e+01,2.101787188199293439e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.910000000000000000e+02,5.811946409141117292e-02,1.117010721276373575e-02,3.578006134363846513e+01,2.651497896321288863e+02,7.410545976586798922e+00,2.213147163391113281e+01,2.811424448817717803e+01,4.009948178255748985e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.020000000000000000e+02,6.527531402458792986e-02,2.792526803190925611e-02,5.323943299317195255e+01,8.342727305445474713e+02,1.567020314907456502e+01,3.333114242553710938e+01,4.151472223648846693e+01,5.440394144713341120e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.760000000000000000e+02,8.988445647770797187e-02,7.679448708775044041e-02,2.058852410680222178e+01,7.970542458313978784e+01,3.871352029396123218e+00,1.822649192810058594e+01,9.575087854819258837e+00,1.919928785117469090e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.450000000000000000e+02,1.176351915844178198e-01,1.103048087260417587e-01,2.121894212880224728e+01,8.245556156476011722e+01,3.885941205939587029e+00,2.030308151245117188e+01,6.166715189880903836e+00,1.625109272171888222e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.241287282354107049e+02,1.319468914507712920e-01,1.089085453244462709e-01,2.059263294425632296e+01,7.834279383780933870e+01,3.804408792692079544e+00,1.846239852905273438e+01,9.121205610931824026e+00,1.348926969828573874e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.030000000000000000e+02,1.581268302306862716e-01,2.918190509334518401e-01,2.375481134399438687e+01,7.825847372490332532e+01,3.294426236084942783e+00,2.232360267639160156e+01,8.120826029071665175e+00,1.249785610053222342e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.724089894448657788e+03,5.270894341022875490e-02,-2.094395102393192820e-02,4.041262083188448742e+02,3.053966889836888640e+03,7.556963213401368229e+00,7.142758941650390625e+01,3.991942440827122027e+02,1.489386712407924961e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.385664721335629110e+03,9.232791743050001998e-02,8.936085770210983048e-02,2.024800437169946861e+02,8.785028732751208736e+03,4.338713372182988337e+01,1.430921936035156250e+02,1.432577800187857520e+02,1.524609203990050901e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.084247037221484334e+03,7.347836150896125407e-02,0.000000000000000000e+00,1.918979532326702895e+02,2.937971544522535169e+03,1.531007233287338032e+01,6.656362915039062500e+01,1.799836313496550702e+02,1.064103827639870588e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.493693973478598309e+02,1.075122819228506998e-01,1.884955592153864101e-02,2.071116914336496109e+02,3.344432677501968101e+03,1.614796660850694821e+01,5.054747009277343750e+01,2.008487144649777179e+02,6.239088141111600407e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+03,5.654866776461628386e-02,5.026548245743667209e-02,3.750966032872892129e+02,4.759454546387732989e+03,1.268861009317760313e+01,7.844597625732421875e+01,3.668019778992206739e+02,1.336158533769839778e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.700000000000000000e+02,4.162833036717881324e-02,2.434550124335799204e-03,1.750196843411692953e+02,3.460913114676984037e+02,1.977442210403349998e+00,2.522233009338378906e+01,1.731927365629106816e+02,6.547984187660898669e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+02,4.101523742186673899e-02,1.452113937659282039e-01,2.168113304442732101e+02,4.275340678903027083e+02,1.971917551606885866e+00,3.376516342163085938e+01,2.141659795453967945e+02,5.286992332510619690e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
